154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,146,112,101,84,83,83,84,90,99,107,120,129,134,140,141,141,141,143,144,149,152,154,154,154,154,152,152,148,143,140,138,132,128,117,103,92,89,83,83,83,101,112,129,154,
153,142,84,66,37,30,30,30,39,56,70,89,100,108,118,122,123,124,127,133,140,145,152,154,154,154,150,144,140,130,121,116,104,94,86,59,47,39,32,30,31,66,85,117,154,
154,145,90,71,40,25,25,25,29,46,60,75,87,97,111,120,123,125,129,134,141,148,153,154,154,154,150,144,141,134,123,111,96,87,75,50,37,30,25,25,29,75,93,124,154,
154,150,123,97,58,26,23,16,17,21,29,62,75,86,111,121,125,134,136,140,142,149,154,154,154,154,150,144,144,140,134,121,98,75,57,29,22,18,23,26,41,99,123,140,154,
154,153,139,117,85,37,23,14,14,18,25,56,68,75,110,122,127,140,142,144,148,152,154,154,154,154,152,152,151,145,139,127,97,76,54,25,18,15,25,38,59,117,139,149,154,
154,154,147,130,105,47,27,19,14,16,22,52,64,70,107,120,126,142,146,149,153,154,154,154,154,154,154,154,153,145,137,126,99,75,54,22,16,15,29,48,79,129,148,154,154,
154,154,153,145,134,80,58,38,14,14,15,37,51,62,98,109,122,142,148,151,153,154,154,154,154,154,154,154,153,139,133,126,89,66,46,18,17,25,57,81,113,146,153,154,154,
154,154,154,150,140,92,68,47,14,14,15,28,43,57,91,104,121,141,148,151,154,154,154,154,154,154,154,153,152,137,130,123,80,55,39,20,21,33,73,95,124,151,154,154,154,
154,154,154,153,146,102,79,54,19,16,14,24,34,52,81,97,117,139,145,150,153,154,154,154,154,154,153,153,152,132,127,113,69,49,34,21,24,40,83,106,131,154,154,154,154,
154,154,154,154,152,133,109,72,33,23,14,16,23,43,70,87,106,130,139,142,152,154,154,154,154,154,153,151,144,125,113,98,54,33,22,33,44,59,111,134,145,154,154,154,154,
154,154,154,154,154,139,118,88,43,28,16,14,17,35,64,80,98,126,135,140,151,153,154,154,154,154,153,149,139,123,108,90,47,26,19,38,53,71,120,141,149,154,154,154,154,
154,154,154,154,154,143,128,106,53,32,20,14,16,28,56,76,92,123,134,140,150,153,154,154,154,154,153,148,135,118,104,81,34,23,18,40,60,84,130,146,153,154,154,154,154,
154,154,154,154,154,150,141,126,70,46,31,16,14,20,46,63,77,110,127,136,147,150,152,154,154,154,151,142,125,102,83,56,23,25,31,55,80,107,143,150,153,154,154,154,154,
154,154,154,154,154,152,147,136,81,60,43,17,15,17,36,56,69,105,122,129,144,148,149,154,154,153,145,138,123,94,74,47,20,25,35,69,90,118,148,152,154,154,154,154,154,
154,154,154,154,154,154,152,143,94,71,50,21,16,14,31,51,64,95,110,127,142,144,146,154,153,153,139,131,119,87,66,41,22,28,41,80,100,128,152,154,154,154,154,154,154,
154,154,154,154,154,154,153,150,119,94,64,27,19,14,21,29,44,81,95,113,138,142,144,153,152,152,131,127,107,61,38,25,29,43,56,106,125,141,153,154,154,154,154,154,154,
154,154,154,154,154,154,153,151,128,106,77,34,23,16,17,19,35,77,88,107,135,141,143,152,151,149,128,119,98,53,30,23,35,50,62,113,132,146,153,154,154,154,154,154,154,
154,154,154,154,154,154,154,152,139,118,91,45,27,17,15,16,31,69,80,101,132,140,142,148,147,142,123,108,88,43,26,23,39,58,72,121,140,149,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,147,135,115,65,39,25,14,15,27,54,70,84,123,133,140,143,140,131,108,90,67,26,23,31,57,81,98,137,149,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,151,141,123,73,44,29,15,14,21,45,62,79,117,128,136,141,138,129,98,78,53,22,25,37,64,88,109,145,152,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,152,147,132,82,54,38,19,15,17,32,56,73,109,122,132,139,134,123,90,67,43,23,29,42,75,96,118,149,152,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,153,152,146,108,84,62,25,21,16,22,45,60,86,104,119,127,118,104,68,39,25,29,42,61,94,116,137,152,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,150,120,95,71,28,23,19,20,39,53,80,99,114,120,109,95,58,29,23,37,50,68,104,125,141,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,152,130,108,85,37,27,20,18,32,44,75,94,109,109,95,83,47,24,24,41,53,75,115,130,147,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,153,145,128,106,56,38,25,16,18,23,63,76,83,91,84,63,30,25,30,57,75,91,134,146,152,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,148,137,112,66,47,29,16,14,17,58,71,80,87,76,54,23,27,35,69,85,102,140,148,153,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,151,142,123,77,55,32,19,17,16,50,65,77,80,68,47,26,32,40,78,96,111,145,152,153,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,153,150,140,105,75,49,22,20,16,29,50,63,56,41,32,33,44,57,89,114,131,150,153,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,151,146,109,82,58,28,22,19,24,40,51,44,30,26,35,50,67,98,122,138,152,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,153,150,118,95,71,29,23,20,19,28,34,28,22,23,39,53,77,105,128,144,153,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,153,152,132,113,91,46,31,23,17,15,16,21,25,30,56,74,89,118,132,147,153,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,153,143,127,108,56,42,28,19,14,14,19,27,36,63,80,101,132,143,150,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,149,137,115,67,46,32,21,16,15,21,29,41,75,86,106,141,149,152,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,150,144,130,92,66,43,22,22,22,31,43,54,88,107,123,147,151,153,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,151,146,136,104,80,54,25,24,25,38,50,62,99,114,128,148,152,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,150,145,114,91,63,35,34,35,47,59,74,105,124,136,151,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,151,151,149,149,149,149,149,149,150,151,152,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
</stdSlika>

<id>23</id>
<tezina>30</tezina>
<stdSlika>
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
164,147,101,90,90,93,102,113,136,146,152,154,155,156,162,162,162,161,160,151,120,114,109,106,114,123,147,157,159,162,164,165,165,163,159,149,138,127,106,99,95,90,101,119,164,
164,140,60,39,35,40,54,76,105,120,132,139,146,147,153,154,153,152,147,137,86,75,62,58,71,95,133,147,148,154,161,163,163,160,152,129,112,91,58,47,40,38,59,92,162,
165,141,66,39,29,35,47,67,94,110,129,136,145,147,154,154,153,151,145,130,84,67,59,55,62,86,128,145,146,155,162,164,161,157,151,130,113,87,54,40,31,37,60,98,162,
166,153,75,36,24,21,33,51,83,96,121,136,140,146,152,153,154,149,140,116,63,54,47,41,43,58,116,131,142,153,160,161,161,160,152,121,106,85,44,25,21,37,75,119,165,
166,157,94,49,24,15,27,42,79,93,120,139,147,153,159,161,162,155,142,109,52,38,31,30,31,47,112,133,146,158,162,163,163,163,159,128,111,85,39,21,16,49,94,135,166,
166,161,110,65,29,15,21,35,76,92,120,146,153,158,164,165,166,157,142,101,49,36,30,27,29,41,107,132,146,161,163,164,166,166,164,129,112,86,34,19,17,67,110,148,166,
166,166,129,89,54,21,19,26,70,85,114,146,154,159,166,166,166,154,130,96,51,36,33,27,27,29,94,119,145,161,164,166,166,166,163,123,108,84,30,26,34,100,137,159,166,
166,166,140,100,60,23,17,21,68,79,107,144,152,158,165,166,166,147,118,91,50,39,35,27,27,29,85,114,143,160,164,166,166,166,161,122,104,84,26,27,43,108,144,162,166,
166,166,148,108,63,25,15,19,63,78,100,139,147,155,164,165,165,143,113,87,48,40,40,27,27,28,73,103,137,158,163,165,166,165,160,121,103,79,25,30,50,111,152,163,166,
166,166,156,125,83,36,19,19,53,71,90,137,146,151,159,163,163,131,101,76,45,49,56,44,29,25,58,92,129,154,160,163,166,164,156,115,94,65,25,42,61,131,156,166,166,
166,166,158,133,95,42,25,23,45,70,88,136,146,150,158,163,162,125,93,71,45,60,69,47,25,22,52,86,122,152,158,163,166,162,155,110,86,54,29,46,73,139,160,166,166,
166,166,161,143,109,45,27,23,41,67,80,132,146,149,156,163,160,115,87,64,41,60,72,46,22,19,44,77,112,150,156,163,166,161,149,106,79,47,38,53,80,146,163,166,166,
166,166,165,156,131,52,40,24,34,63,75,123,138,146,154,160,154,98,74,58,48,73,87,60,29,18,30,56,84,146,153,161,165,157,140,96,63,31,50,59,91,156,164,166,166,
166,166,165,160,137,58,46,26,30,57,71,116,133,144,154,158,147,88,68,52,49,78,95,66,32,15,26,46,79,144,152,160,164,155,137,91,54,28,52,70,101,161,166,166,166,
166,166,166,161,144,70,51,29,29,52,67,110,129,143,153,153,138,82,62,46,54,83,101,72,36,19,21,35,68,137,151,159,162,148,127,85,46,27,54,74,109,162,166,166,166,
166,166,166,163,153,85,57,38,26,39,58,100,123,140,148,143,121,75,56,40,75,101,109,91,64,35,19,27,54,126,146,154,159,143,112,59,33,33,62,94,129,164,166,166,166,
166,166,166,164,155,97,61,45,27,33,54,96,118,135,146,139,111,70,47,39,81,111,128,104,72,44,18,24,44,117,144,152,157,142,110,54,29,37,67,101,138,164,166,166,166,
166,166,166,165,156,103,67,49,27,27,51,89,115,133,143,131,99,62,43,37,88,120,141,112,76,46,17,20,29,108,139,149,152,133,105,49,32,41,73,112,145,164,166,166,166,
166,166,166,165,162,122,80,58,26,22,44,81,101,126,130,111,87,46,34,47,97,136,150,127,89,64,18,17,19,89,123,146,137,116,94,32,43,53,83,124,153,166,166,166,166,
166,166,166,166,163,127,87,60,29,22,44,77,97,124,125,103,79,39,34,51,102,139,154,135,97,74,24,17,19,78,112,144,121,107,88,31,47,56,98,134,158,166,166,166,166,
166,166,166,166,164,133,102,70,35,25,43,75,95,119,117,92,71,32,39,59,116,144,155,143,114,83,27,16,18,69,108,140,119,102,78,33,49,60,111,139,159,166,166,166,166,
166,166,166,166,166,148,122,81,45,30,35,69,84,106,102,74,50,24,50,78,137,155,164,153,131,100,35,15,15,49,92,119,112,94,61,39,53,71,125,148,162,166,166,166,166,
166,166,166,166,166,152,126,86,48,30,31,66,80,96,90,64,41,24,58,85,144,159,165,158,140,107,42,17,15,36,78,104,102,87,55,49,58,73,135,154,163,166,166,166,166,
166,166,166,166,166,152,133,97,50,36,29,61,76,87,82,54,36,30,66,91,151,162,165,161,144,113,51,25,15,29,65,96,98,82,52,54,58,79,142,157,163,166,166,166,166,
166,166,166,166,166,156,141,114,58,45,32,60,71,83,58,34,26,49,82,110,159,165,166,164,157,132,72,37,19,23,47,78,87,70,51,57,66,91,150,161,165,166,166,166,166,
166,166,166,166,166,160,149,121,66,48,33,58,67,80,50,28,22,58,90,120,162,165,166,166,161,141,79,43,19,21,39,68,81,64,52,58,69,99,154,162,165,166,166,166,166,
166,166,166,166,166,163,152,126,72,54,39,48,63,75,36,22,21,65,98,134,163,166,166,166,162,146,87,50,25,18,27,54,74,56,53,58,75,109,154,164,165,166,166,166,166,
166,166,166,166,166,164,156,133,82,59,45,42,51,55,28,19,27,86,110,143,165,166,166,166,165,158,102,71,41,16,19,36,55,45,53,63,89,120,157,164,166,166,166,166,166,
166,166,166,166,166,165,158,140,92,65,47,35,43,36,21,18,33,93,117,148,166,166,166,166,166,162,108,80,52,15,15,27,43,40,51,69,97,127,157,164,166,166,166,166,166,
166,166,166,166,166,165,159,143,101,70,51,34,30,24,19,18,39,99,128,150,166,166,166,166,166,162,114,87,58,15,15,19,35,50,57,71,104,134,160,164,166,166,166,166,166,
166,166,166,166,166,166,162,150,113,80,61,37,30,24,15,23,51,113,145,160,166,166,166,166,166,166,131,98,72,20,15,15,27,52,59,88,120,145,162,165,166,166,166,166,166,
166,166,166,166,166,166,162,157,115,85,67,39,29,23,21,32,61,120,149,162,166,166,166,166,166,166,141,110,83,26,17,16,32,53,58,99,124,150,163,165,166,166,166,166,166,
166,166,166,166,166,166,163,158,120,95,73,41,29,25,25,48,74,129,155,164,166,166,166,166,166,166,146,116,90,35,19,17,38,54,60,112,131,152,164,166,166,166,166,166,166,
166,166,166,166,166,166,164,162,129,113,83,42,37,31,36,64,94,145,160,165,166,166,166,166,166,166,155,138,105,46,26,23,54,58,65,124,138,154,165,166,166,166,166,166,166,
166,166,166,166,166,166,165,162,133,118,90,47,39,33,42,75,99,154,161,166,166,166,166,166,166,166,160,145,110,54,30,26,56,62,75,130,141,154,165,166,166,166,166,166,166,
166,166,166,166,166,166,165,162,138,124,98,55,46,43,50,80,107,157,164,166,166,166,166,166,166,166,162,150,122,63,39,37,62,68,84,135,145,158,165,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,165,162,161,160,160,160,160,162,162,166,166,166,166,166,166,166,166,166,166,166,163,161,161,160,160,160,160,164,165,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,
</stdSlika>

<id>24</id>
<tezina>30</tezina>
<stdSlika>
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
153,151,113,106,93,91,91,91,91,94,102,112,126,134,147,150,151,151,151,153,155,158,158,160,159,159,158,157,156,151,149,144,133,116,110,97,92,91,91,91,91,111,128,143,158,
157,148,103,86,59,42,37,36,36,41,49,72,87,95,122,128,131,132,136,140,146,147,152,158,156,151,147,145,144,136,126,117,95,78,62,46,38,37,37,40,52,99,125,143,160,
160,155,117,101,74,44,31,29,28,28,30,58,70,77,105,117,127,132,132,137,144,147,152,158,156,151,146,144,143,129,120,108,75,62,51,34,31,31,33,43,63,113,140,152,160,
160,159,139,124,109,62,48,31,18,17,17,25,34,53,74,95,112,132,138,141,146,147,152,158,155,149,145,141,139,121,106,92,49,43,30,24,24,25,55,73,100,141,155,160,160,
160,160,150,144,132,82,62,44,21,14,14,16,22,34,61,81,94,127,136,141,149,150,155,159,158,154,149,146,136,112,93,76,38,29,26,25,29,35,79,99,126,153,159,160,160,
160,160,158,155,149,117,95,67,29,16,14,14,18,22,52,71,83,120,131,141,153,156,159,160,159,158,152,144,131,102,84,62,33,25,25,29,45,57,108,132,144,158,160,160,160,
160,160,160,160,160,152,139,123,65,40,26,14,14,14,29,44,58,93,110,131,152,157,159,160,160,158,144,135,115,74,61,42,27,31,37,63,83,106,143,155,159,160,160,160,160,
160,160,160,160,160,159,151,136,93,67,41,15,14,14,16,28,49,77,95,120,147,153,157,159,159,155,137,124,107,61,45,35,32,39,46,86,107,129,153,160,160,160,160,160,160,
160,160,160,160,160,160,158,148,114,87,61,24,16,14,14,18,31,60,79,101,137,147,155,158,155,150,124,105,82,50,41,34,39,50,59,102,122,141,159,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,149,134,111,54,30,17,14,14,15,39,58,72,107,125,137,147,138,124,89,73,53,31,32,38,60,79,102,137,151,158,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,156,148,131,81,49,29,14,14,14,29,43,54,91,108,123,134,126,114,78,61,41,29,32,44,79,97,118,149,157,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,155,147,104,75,49,16,14,14,17,23,37,74,89,103,112,107,96,57,46,32,31,37,55,98,117,135,156,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,158,141,124,97,46,26,15,14,14,14,46,61,74,76,67,56,34,30,32,59,79,91,133,143,152,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,152,141,122,67,39,25,14,14,14,28,41,52,56,48,43,29,31,46,76,96,112,143,153,157,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,159,152,140,94,64,45,15,14,14,17,23,33,39,38,27,30,40,57,89,111,131,151,158,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,158,133,111,87,29,23,14,14,14,14,15,21,25,45,56,79,121,135,150,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,148,134,110,54,36,20,14,14,14,15,22,26,56,74,94,137,144,155,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,155,146,126,71,47,24,14,14,14,15,22,27,58,81,102,144,153,157,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,155,142,124,77,51,27,14,14,14,14,16,19,47,65,84,135,149,156,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,146,130,111,62,39,25,14,14,14,14,14,14,32,47,66,117,137,153,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,157,136,116,96,47,35,25,18,16,16,14,14,14,23,29,47,96,124,143,159,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,159,154,142,102,78,58,29,26,32,37,42,43,24,19,16,14,16,23,53,83,110,145,156,159,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,153,144,126,85,60,44,26,27,40,54,63,64,36,25,22,14,14,16,39,64,83,133,148,155,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,141,127,107,66,44,29,30,33,48,76,82,81,58,46,27,16,14,14,25,42,60,111,128,146,160,160,160,160,160,160,160,160,160,160,
